

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 10:45:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   148  0064A3  F82C               	dw	63532
   149  0064A5  F830               	dw	63536
   150  0064A7  F834               	dw	63540
   151  0064A9  F838               	dw	63544
   152  0064AB  F83C               	dw	63548
   153  0064AD  F840               	dw	63552
   154  0064AF  F844               	dw	63556
   155  0064B1  F848               	dw	63560
   156  0064B3  F84C               	dw	63564
   157  0064B5  F84F               	dw	63567
   158  0064B7  F853               	dw	63571
   159  0064B9  F857               	dw	63575
   160  0064BB  F85B               	dw	63579
   161  0064BD  F85F               	dw	63583
   162  0064BF  F863               	dw	63587
   163  0064C1  F866               	dw	63590
   164  0064C3  F86A               	dw	63594
   165  0064C5  F86E               	dw	63598
   166  0064C7  F872               	dw	63602
   167  0064C9  F875               	dw	63605
   168  0064CB  F879               	dw	63609
   169  0064CD  F87D               	dw	63613
   170  0064CF  F881               	dw	63617
   171  0064D1  F884               	dw	63620
   172  0064D3  F888               	dw	63624
   173  0064D5  F88C               	dw	63628
   174  0064D7  F88F               	dw	63631
   175  0064D9  F893               	dw	63635
   176  0064DB  F896               	dw	63638
   177  0064DD  F89A               	dw	63642
   178  0064DF  F89E               	dw	63646
   179  0064E1  F8A1               	dw	63649
   180  0064E3  F8A5               	dw	63653
   181  0064E5  F8A8               	dw	63656
   182  0064E7  F8AC               	dw	63660
   183  0064E9  F8AF               	dw	63663
   184  0064EB  F8B3               	dw	63667
   185  0064ED  F8B6               	dw	63670
   186  0064EF  F8BA               	dw	63674
   187  0064F1  F8BD               	dw	63677
   188  0064F3  F8C1               	dw	63681
   189  0064F5  F8C4               	dw	63684
   190  0064F7  F8C8               	dw	63688
   191  0064F9  F8CB               	dw	63691
   192  0064FB  F8CE               	dw	63694
   193  0064FD  F8D2               	dw	63698
   194  0064FF  F8D5               	dw	63701
   195  006501  F8D8               	dw	63704
   196  006503  F8DC               	dw	63708
   197  006505  F8DF               	dw	63711
   198  006507  F8E3               	dw	63715
   199  006509  F8E6               	dw	63718
   200  00650B  F8E9               	dw	63721
   201  00650D  F8EC               	dw	63724
   202  00650F  F8F0               	dw	63728
   203  006511  F8F3               	dw	63731
   204  006513  F8F6               	dw	63734
   205  006515  F8F9               	dw	63737
   206  006517  F8FD               	dw	63741
   207  006519  F900               	dw	63744
   208  00651B  F903               	dw	63747
   209  00651D  F906               	dw	63750
   210  00651F  F909               	dw	63753
   211  006521  F90D               	dw	63757
   212  006523  F910               	dw	63760
   213  006525  F913               	dw	63763
   214  006527  F916               	dw	63766
   215  006529  F919               	dw	63769
   216  00652B  F91C               	dw	63772
   217  00652D  F91F               	dw	63775
   218  00652F  F923               	dw	63779
   219  006531  F926               	dw	63782
   220  006533  F929               	dw	63785
   221  006535  F92C               	dw	63788
   222  006537  F92F               	dw	63791
   223  006539  F932               	dw	63794
   224  00653B  F935               	dw	63797
   225  00653D  F938               	dw	63800
   226  00653F  F93B               	dw	63803
   227  006541  F93E               	dw	63806
   228  006543  F941               	dw	63809
   229  006545  F944               	dw	63812
   230  006547  F947               	dw	63815
   231  006549  F94A               	dw	63818
   232  00654B  F94D               	dw	63821
   233  00654D  F950               	dw	63824
   234  00654F  F953               	dw	63827
   235  006551  F956               	dw	63830
   236  006553  F958               	dw	63832
   237  006555  F95B               	dw	63835
   238  006557  F95E               	dw	63838
   239  006559  F961               	dw	63841
   240  00655B  F964               	dw	63844
   241  00655D  F967               	dw	63847
   242  00655F  F96A               	dw	63850
   243  006561  F96C               	dw	63852
   244  006563  F96F               	dw	63855
   245  006565  F972               	dw	63858
   246  006567  F975               	dw	63861
   247  006569  F978               	dw	63864
   248  00656B  F97B               	dw	63867
   249  00656D  F97D               	dw	63869
   250  00656F  F980               	dw	63872
   251  006571  F983               	dw	63875
   252  006573  F986               	dw	63878
   253  006575  F988               	dw	63880
   254  006577  F98B               	dw	63883
   255  006579  F98E               	dw	63886
   256  00657B  F991               	dw	63889
   257  00657D  F993               	dw	63891
   258  00657F  F996               	dw	63894
   259  006581  F999               	dw	63897
   260  006583  F99B               	dw	63899
   261  006585  F99E               	dw	63902
   262  006587  F9A1               	dw	63905
   263  006589  F9A3               	dw	63907
   264  00658B  F9A6               	dw	63910
   265  00658D  F9A9               	dw	63913
   266  00658F  F9AB               	dw	63915
   267  006591  F9AE               	dw	63918
   268  006593  F9B0               	dw	63920
   269  006595  F9B3               	dw	63923
   270  006597  F9B6               	dw	63926
   271  006599  F9B8               	dw	63928
   272  00659B  F9BB               	dw	63931
   273  00659D  F9BD               	dw	63933
   274  00659F  F9C0               	dw	63936
   275  0065A1  F9C3               	dw	63939
   276  0065A3  F9C5               	dw	63941
   277  0065A5  F9C8               	dw	63944
   278  0065A7  F9CA               	dw	63946
   279  0065A9  F9CD               	dw	63949
   280  0065AB  F9CF               	dw	63951
   281  0065AD  F9D2               	dw	63954
   282  0065AF  F9D4               	dw	63956
   283  0065B1  F9D7               	dw	63959
   284  0065B3  F9D9               	dw	63961
   285  0065B5  F9DC               	dw	63964
   286  0065B7  F9DE               	dw	63966
   287  0065B9  F9E1               	dw	63969
   288  0065BB  F9E3               	dw	63971
   289  0065BD  F9E6               	dw	63974
   290  0065BF  F9E8               	dw	63976
   291  0065C1  F9EA               	dw	63978
   292  0065C3  F9ED               	dw	63981
   293  0065C5  F9EF               	dw	63983
   294  0065C7  F9F2               	dw	63986
   295  0065C9  F9F4               	dw	63988
   296  0065CB  F9F6               	dw	63990
   297  0065CD  F9F9               	dw	63993
   298  0065CF  F9FB               	dw	63995
   299  0065D1  F9FE               	dw	63998
   300  0065D3  FA00               	dw	64000
   301  0065D5  FA02               	dw	64002
   302  0065D7  FA05               	dw	64005
   303  0065D9  FA07               	dw	64007
   304  0065DB  FA09               	dw	64009
   305  0065DD  FA0C               	dw	64012
   306  0065DF  FA0E               	dw	64014
   307  0065E1  FA10               	dw	64016
   308  0065E3  FA13               	dw	64019
   309  0065E5  FA15               	dw	64021
   310  0065E7  FA17               	dw	64023
   311  0065E9  FA19               	dw	64025
   312  0065EB  FA1C               	dw	64028
   313  0065ED  FA1E               	dw	64030
   314  0065EF  FA20               	dw	64032
   315  0065F1  FA22               	dw	64034
   316  0065F3  FA25               	dw	64037
   317  0065F5  FA27               	dw	64039
   318  0065F7  FA29               	dw	64041
   319  0065F9  FA2B               	dw	64043
   320  0065FB  FA2E               	dw	64046
   321  0065FD  FA30               	dw	64048
   322  0065FF  FA32               	dw	64050
   323  006601  FA34               	dw	64052
   324  006603  FA37               	dw	64055
   325  006605  FA39               	dw	64057
   326  006607  FA3B               	dw	64059
   327  006609  FA3D               	dw	64061
   328  00660B  FA3F               	dw	64063
   329  00660D  FA41               	dw	64065
   330  00660F  FA44               	dw	64068
   331  006611  FA46               	dw	64070
   332  006613  FA48               	dw	64072
   333  006615  FA4A               	dw	64074
   334  006617  FA4C               	dw	64076
   335  006619  FA4E               	dw	64078
   336  00661B  FA50               	dw	64080
   337  00661D  FA53               	dw	64083
   338  00661F  FA55               	dw	64085
   339  006621  FA57               	dw	64087
   340  006623  FA59               	dw	64089
   341  006625  FA5B               	dw	64091
   342  006627  FA5D               	dw	64093
   343  006629  FA5F               	dw	64095
   344  00662B  FA61               	dw	64097
   345  00662D  FA63               	dw	64099
   346  00662F  FA65               	dw	64101
   347  006631  FA67               	dw	64103
   348  006633  FA69               	dw	64105
   349  006635  FA6B               	dw	64107
   350  006637  FA6D               	dw	64109
   351  006639  FA6F               	dw	64111
   352  00663B  FA72               	dw	64114
   353  00663D  FA74               	dw	64116
   354  00663F  FA76               	dw	64118
   355  006641  FA78               	dw	64120
   356  006643  FA7A               	dw	64122
   357  006645  FA7C               	dw	64124
   358  006647  FA7E               	dw	64126
   359  006649  FA80               	dw	64128
   360  00664B  FA82               	dw	64130
   361  00664D  FA84               	dw	64132
   362  00664F  FA85               	dw	64133
   363  006651  FA87               	dw	64135
   364  006653  FA89               	dw	64137
   365  006655  FA8B               	dw	64139
   366  006657  FA8D               	dw	64141
   367  006659  FA8F               	dw	64143
   368  00665B  FA91               	dw	64145
   369  00665D  FA93               	dw	64147
   370  00665F  FA95               	dw	64149
   371  006661  FA97               	dw	64151
   372  006663  FA99               	dw	64153
   373  006665  FA9B               	dw	64155
   374  006667  FA9D               	dw	64157
   375  006669  FA9F               	dw	64159
   376  00666B  FAA0               	dw	64160
   377  00666D  FAA2               	dw	64162
   378  00666F  FAA4               	dw	64164
   379  006671  FAA6               	dw	64166
   380  006673  FAA8               	dw	64168
   381  006675  FAAA               	dw	64170
   382  006677  FAAC               	dw	64172
   383  006679  FAAE               	dw	64174
   384  00667B  FAAF               	dw	64175
   385  00667D  FAB1               	dw	64177
   386  00667F  FAB3               	dw	64179
   387  006681  FAB5               	dw	64181
   388  006683  FAB7               	dw	64183
   389  006685  FAB9               	dw	64185
   390  006687  FABA               	dw	64186
   391  006689  FABC               	dw	64188
   392  00668B  FABE               	dw	64190
   393  00668D  FAC0               	dw	64192
   394  00668F  FAC2               	dw	64194
   395  006691  FAC4               	dw	64196
   396  006693  FAC5               	dw	64197
   397  006695  FAC7               	dw	64199
   398  006697  FAC9               	dw	64201
   399  006699  FACB               	dw	64203
   400  00669B  FACC               	dw	64204
   401  00669D  FACE               	dw	64206
   402  00669F  FAD0               	dw	64208
   403  0066A1  FAD2               	dw	64210
   404  0066A3  FAD3               	dw	64211
   405  0066A5  FAD5               	dw	64213
   406  0066A7  FAD7               	dw	64215
   407  0066A9  FAD9               	dw	64217
   408  0066AB  FADA               	dw	64218
   409  0066AD  FADC               	dw	64220
   410  0066AF  FADE               	dw	64222
   411  0066B1  FAE0               	dw	64224
   412  0066B3  FAE1               	dw	64225
   413  0066B5  FAE3               	dw	64227
   414  0066B7  FAE5               	dw	64229
   415  0066B9  FAE7               	dw	64231
   416  0066BB  FAE8               	dw	64232
   417  0066BD  FAEA               	dw	64234
   418  0066BF  FAEC               	dw	64236
   419  0066C1  FAED               	dw	64237
   420  0066C3  FAEF               	dw	64239
   421  0066C5  FAF1               	dw	64241
   422  0066C7  FAF2               	dw	64242
   423  0066C9  FAF4               	dw	64244
   424  0066CB  FAF6               	dw	64246
   425  0066CD  FAF7               	dw	64247
   426  0066CF  FAF9               	dw	64249
   427  0066D1  FAFB               	dw	64251
   428  0066D3  FAFC               	dw	64252
   429  0066D5  FAFE               	dw	64254
   430  0066D7  FB00               	dw	64256
   431  0066D9  FB01               	dw	64257
   432  0066DB  FB03               	dw	64259
   433  0066DD  FB04               	dw	64260
   434  0066DF  FB06               	dw	64262
   435  0066E1  FB08               	dw	64264
   436  0066E3  FB09               	dw	64265
   437  0066E5  FB0B               	dw	64267
   438  0066E7  FB0D               	dw	64269
   439  0066E9  FB0E               	dw	64270
   440  0066EB  FB10               	dw	64272
   441  0066ED  FB11               	dw	64273
   442  0066EF  FB13               	dw	64275
   443  0066F1  FB15               	dw	64277
   444  0066F3  FB16               	dw	64278
   445  0066F5  FB18               	dw	64280
   446  0066F7  FB19               	dw	64281
   447  0066F9  FB1B               	dw	64283
   448  0066FB  FB1C               	dw	64284
   449  0066FD  FB1E               	dw	64286
   450  0066FF  FB20               	dw	64288
   451  006701  FB21               	dw	64289
   452  006703  FB23               	dw	64291
   453  006705  FB24               	dw	64292
   454  006707  FB26               	dw	64294
   455  006709  FB27               	dw	64295
   456  00670B  FB29               	dw	64297
   457  00670D  FB2A               	dw	64298
   458  00670F  FB2C               	dw	64300
   459  006711  FB2D               	dw	64301
   460  006713  FB2F               	dw	64303
   461  006715  FB30               	dw	64304
   462  006717  FB32               	dw	64306
   463  006719  FB33               	dw	64307
   464  00671B  FB35               	dw	64309
   465  00671D  FB37               	dw	64311
   466  00671F  FB38               	dw	64312
   467  006721  FB3A               	dw	64314
   468  006723  FB3B               	dw	64315
   469  006725  FB3C               	dw	64316
   470  006727  FB3E               	dw	64318
   471  006729  FB3F               	dw	64319
   472  00672B  FB41               	dw	64321
   473  00672D  FB42               	dw	64322
   474  00672F  FB44               	dw	64324
   475  006731  FB45               	dw	64325
   476  006733  FB47               	dw	64327
   477  006735  FB48               	dw	64328
   478  006737  FB4A               	dw	64330
   479  006739  FB4B               	dw	64331
   480  00673B  FB4D               	dw	64333
   481  00673D  FB4E               	dw	64334
   482  00673F  FB50               	dw	64336
   483  006741  FB51               	dw	64337
   484  006743  FB52               	dw	64338
   485  006745  FB54               	dw	64340
   486  006747  FB55               	dw	64341
   487  006749  FB57               	dw	64343
   488  00674B  FB58               	dw	64344
   489  00674D  FB5A               	dw	64346
   490  00674F  FB5B               	dw	64347
   491  006751  FB5C               	dw	64348
   492  006753  FB5E               	dw	64350
   493  006755  FB5F               	dw	64351
   494  006757  FB61               	dw	64353
   495  006759  FB62               	dw	64354
   496  00675B  FB63               	dw	64355
   497  00675D  FB65               	dw	64357
   498  00675F  FB66               	dw	64358
   499  006761  FB68               	dw	64360
   500  006763  FB69               	dw	64361
   501  006765  FB6A               	dw	64362
   502  006767  FB6C               	dw	64364
   503  006769  FB6D               	dw	64365
   504  00676B  FB6E               	dw	64366
   505  00676D  FB70               	dw	64368
   506  00676F  FB71               	dw	64369
   507  006771  FB72               	dw	64370
   508  006773  FB74               	dw	64372
   509  006775  FB75               	dw	64373
   510  006777  FB77               	dw	64375
   511  006779  FB78               	dw	64376
   512  00677B  FB79               	dw	64377
   513  00677D  FB7B               	dw	64379
   514  00677F  FB7C               	dw	64380
   515  006781  FB7D               	dw	64381
   516  006783  FB7F               	dw	64383
   517  006785  FB80               	dw	64384
   518  006787  FB81               	dw	64385
   519  006789  FB83               	dw	64387
   520  00678B  FB84               	dw	64388
   521  00678D  FB85               	dw	64389
   522  00678F  FB87               	dw	64391
   523  006791  FB88               	dw	64392
   524  006793  FB89               	dw	64393
   525  006795  FB8A               	dw	64394
   526  006797  FB8C               	dw	64396
   527  006799  FB8D               	dw	64397
   528  00679B  FB8E               	dw	64398
   529  00679D  FB90               	dw	64400
   530  00679F  FB91               	dw	64401
   531  0067A1  FB92               	dw	64402
   532  0067A3  FB93               	dw	64403
   533  0067A5  FB95               	dw	64405
   534  0067A7  FB96               	dw	64406
   535  0067A9  FB97               	dw	64407
   536  0067AB  FB99               	dw	64409
   537  0067AD  FB9A               	dw	64410
   538  0067AF  FB9B               	dw	64411
   539  0067B1  FB9C               	dw	64412
   540  0067B3  FB9E               	dw	64414
   541  0067B5  FB9F               	dw	64415
   542  0067B7  FBA0               	dw	64416
   543  0067B9  FBA1               	dw	64417
   544  0067BB  FBA3               	dw	64419
   545  0067BD  FBA4               	dw	64420
   546  0067BF  FBA5               	dw	64421
   547  0067C1  FBA6               	dw	64422
   548  0067C3  FBA8               	dw	64424
   549  0067C5  FBA9               	dw	64425
   550  0067C7  FBAA               	dw	64426
   551  0067C9  FBAB               	dw	64427
   552  0067CB  FBAD               	dw	64429
   553  0067CD  FBAE               	dw	64430
   554  0067CF  FBAF               	dw	64431
   555  0067D1  FBB0               	dw	64432
   556  0067D3  FBB1               	dw	64433
   557  0067D5  FBB3               	dw	64435
   558  0067D7  FBB4               	dw	64436
   559  0067D9  FBB5               	dw	64437
   560  0067DB  FBB6               	dw	64438
   561  0067DD  FBB8               	dw	64440
   562  0067DF  FBB9               	dw	64441
   563  0067E1  FBBA               	dw	64442
   564  0067E3  FBBB               	dw	64443
   565  0067E5  FBBC               	dw	64444
   566  0067E7  FBBD               	dw	64445
   567  0067E9  FBBF               	dw	64447
   568  0067EB  FBC0               	dw	64448
   569  0067ED  FBC1               	dw	64449
   570  0067EF  FBC2               	dw	64450
   571  0067F1  FBC3               	dw	64451
   572  0067F3  FBC5               	dw	64453
   573  0067F5  FBC6               	dw	64454
   574  0067F7  FBC7               	dw	64455
   575  0067F9  FBC8               	dw	64456
   576  0067FB  FBC9               	dw	64457
   577  0067FD  FBCA               	dw	64458
   578  0067FF  FBCC               	dw	64460
   579  006801  FBCD               	dw	64461
   580  006803  FBCE               	dw	64462
   581  006805  FBCF               	dw	64463
   582  006807  FBD0               	dw	64464
   583  006809  FBD1               	dw	64465
   584  00680B  FBD2               	dw	64466
   585  00680D  FBD4               	dw	64468
   586  00680F  FBD5               	dw	64469
   587  006811  FBD6               	dw	64470
   588  006813  FBD7               	dw	64471
   589  006815  FBD8               	dw	64472
   590  006817  FBD9               	dw	64473
   591  006819  FBDA               	dw	64474
   592  00681B  FBDC               	dw	64476
   593  00681D  FBDD               	dw	64477
   594  00681F  FBDE               	dw	64478
   595  006821  FBDF               	dw	64479
   596  006823  FBE0               	dw	64480
   597  006825  FBE1               	dw	64481
   598  006827  FBE2               	dw	64482
   599  006829  FBE3               	dw	64483
   600  00682B  FBE4               	dw	64484
   601  00682D  FBE6               	dw	64486
   602  00682F  FBE7               	dw	64487
   603  006831  FBE8               	dw	64488
   604  006833  FBE9               	dw	64489
   605  006835  FBEA               	dw	64490
   606  006837  FBEB               	dw	64491
   607  006839  FBEC               	dw	64492
   608  00683B  FBED               	dw	64493
   609  00683D  FBEE               	dw	64494
   610  00683F  FBEF               	dw	64495
   611  006841  FBF0               	dw	64496
   612  006843  FBF2               	dw	64498
   613  006845  FBF3               	dw	64499
   614  006847  FBF4               	dw	64500
   615  006849  FBF5               	dw	64501
   616  00684B  FBF6               	dw	64502
   617  00684D  FBF7               	dw	64503
   618  00684F  FBF8               	dw	64504
   619  006851  FBF9               	dw	64505
   620  006853  FBFA               	dw	64506
   621  006855  FBFB               	dw	64507
   622  006857  FBFC               	dw	64508
   623  006859  FBFD               	dw	64509
   624  00685B  FBFE               	dw	64510
   625  00685D  FBFF               	dw	64511
   626  00685F  FC00               	dw	64512
   627  006861  FC02               	dw	64514
   628  006863  FC03               	dw	64515
   629  006865  FC04               	dw	64516
   630  006867  FC05               	dw	64517
   631  006869  FC06               	dw	64518
   632  00686B  FC07               	dw	64519
   633  00686D  FC08               	dw	64520
   634  00686F  FC09               	dw	64521
   635  006871  FC0A               	dw	64522
   636  006873  FC0B               	dw	64523
   637  006875  FC0C               	dw	64524
   638  006877  FC0D               	dw	64525
   639  006879  FC0E               	dw	64526
   640  00687B  FC0F               	dw	64527
   641  00687D  FC10               	dw	64528
   642  00687F  FC11               	dw	64529
   643  006881  FC12               	dw	64530
   644  006883  FC13               	dw	64531
   645  006885  FC14               	dw	64532
   646  006887  FC15               	dw	64533
   647  006889  FC16               	dw	64534
   648  00688B  FC17               	dw	64535
   649  00688D  FC18               	dw	64536
   650  00688F  FC19               	dw	64537
   651  006891  FC1A               	dw	64538
   652  006893  FC1B               	dw	64539
   653  006895  FC1C               	dw	64540
   654  006897  FC1D               	dw	64541
   655  006899  FC1E               	dw	64542
   656  00689B  FC1F               	dw	64543
   657  00689D  FC20               	dw	64544
   658  00689F  FC21               	dw	64545
   659  0068A1  FC22               	dw	64546
   660  0068A3  FC23               	dw	64547
   661  0068A5  FC24               	dw	64548
   662  0068A7  FC25               	dw	64549
   663  0068A9  FC26               	dw	64550
   664  0068AB  FC27               	dw	64551
   665  0068AD  FC28               	dw	64552
   666  0068AF  FC29               	dw	64553
   667  0068B1  FC2A               	dw	64554
   668  0068B3  FC2B               	dw	64555
   669  0068B5  FC2C               	dw	64556
   670  0068B7  FC2D               	dw	64557
   671  0068B9  FC2E               	dw	64558
   672  0068BB  FC2E               	dw	64558
   673  0068BD  FC2F               	dw	64559
   674  0068BF  FC30               	dw	64560
   675  0068C1  FC31               	dw	64561
   676  0068C3  FC32               	dw	64562
   677  0068C5  FC33               	dw	64563
   678  0068C7  FC34               	dw	64564
   679  0068C9  FC35               	dw	64565
   680  0068CB  FC36               	dw	64566
   681  0068CD  FC37               	dw	64567
   682  0068CF  FC38               	dw	64568
   683  0068D1  FC39               	dw	64569
   684  0068D3  FC3A               	dw	64570
   685  0068D5  FC3B               	dw	64571
   686  0068D7  FC3C               	dw	64572
   687  0068D9  FC3D               	dw	64573
   688  0068DB  FC3E               	dw	64574
   689  0068DD  FC3E               	dw	64574
   690  0068DF  FC3F               	dw	64575
   691  0068E1  FC40               	dw	64576
   692  0068E3  FC41               	dw	64577
   693  0068E5  FC42               	dw	64578
   694  0068E7  FC43               	dw	64579
   695  0068E9  FC44               	dw	64580
   696  0068EB  FC45               	dw	64581
   697  0068ED  FC46               	dw	64582
   698  0068EF  FC47               	dw	64583
   699  0068F1  FC48               	dw	64584
   700  0068F3  FC49               	dw	64585
   701  0068F5  FC49               	dw	64585
   702  0068F7  FC4A               	dw	64586
   703  0068F9  FC4B               	dw	64587
   704  0068FB  FC4C               	dw	64588
   705  0068FD  FC4D               	dw	64589
   706  0068FF  FC4E               	dw	64590
   707  006901  FC4F               	dw	64591
   708  006903  FC50               	dw	64592
   709  006905  FC51               	dw	64593
   710  006907  FC51               	dw	64593
   711  006909  FC52               	dw	64594
   712  00690B  FC53               	dw	64595
   713  00690D  FC54               	dw	64596
   714  00690F  FC55               	dw	64597
   715  006911  FC56               	dw	64598
   716  006913  FC57               	dw	64599
   717  006915  FC58               	dw	64600
   718  006917  FC59               	dw	64601
   719  006919  FC59               	dw	64601
   720  00691B  FC5A               	dw	64602
   721  00691D  FC5B               	dw	64603
   722  00691F  FC5C               	dw	64604
   723  006921  FC5D               	dw	64605
   724  006923  FC5E               	dw	64606
   725  006925  FC5F               	dw	64607
   726  006927  FC5F               	dw	64607
   727  006929  FC60               	dw	64608
   728  00692B  FC61               	dw	64609
